,model,preprocessors,parameters,metric,test predict score,Pipelines
207,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 5, 'min_samples_split': 2}",MSE,4492824054.110344,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
208,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 5, 'min_samples_split': 2}",RMSE,67028.53164220699,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
209,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 5, 'min_samples_split': 2}",MAE,39927.28003971883,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
210,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 3, 'min_samples_split': 2}",R_Squared,0.36464665857131495,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
211,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 3, 'min_samples_split': 2}",Adj_R_Squared,0.3317204777295213,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
212,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 3, 'min_samples_split': 2}",MSE,3270354531.885861,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
213,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 3, 'min_samples_split': 2}",RMSE,57187.01366469367,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
214,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 3, 'min_samples_split': 2}",MAE,35787.58069876919,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
215,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 3, 'min_samples_split': 2}",R_Squared,0.08221067287507422,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
216,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 3, 'min_samples_split': 2}",Adj_R_Squared,0.034647694310058874,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
217,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 3, 'min_samples_split': 2}",MSE,4724137404.440451,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
218,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 3, 'min_samples_split': 2}",RMSE,68732.36067850755,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
219,DecisionTreeRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': 3, 'min_samples_split': 2}",MAE,41258.14662842189,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
220,DecisionTreeRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': None, 'min_samples_split': 5}",R_Squared,-0.26545598275238613,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
221,DecisionTreeRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': None, 'min_samples_split': 5}",Adj_R_Squared,-0.33103623521748116,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
222,DecisionTreeRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': None, 'min_samples_split': 5}",MSE,6513682132.827603,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
223,DecisionTreeRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': None, 'min_samples_split': 5}",RMSE,80707.38586292833,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
224,DecisionTreeRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': None, 'min_samples_split': 5}",MAE,43630.001293288515,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
225,DecisionTreeRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': None, 'min_samples_split': 5}",R_Squared,0.08401318246792999,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
226,DecisionTreeRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': None, 'min_samples_split': 5}",Adj_R_Squared,0.03654361610830259,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
227,DecisionTreeRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'max_depth': None, 'min_samples_split': 5}",MSE,4714859346.025729,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
